filename,width,height,class,xmin,ymin,xmax,ymax
numb0.jpg,960,540,NumberPlate,221,339,503,404
numb0.jpg,960,540,NumberPlate,382,225,604,286
numb1.jpg,960,540,NumberPlate,334,268,618,338
numb1.jpg,960,540,NumberPlate,239,351,499,403
numb10.jpg,960,540,NumberPlate,327,209,604,275
numb100.jpg,960,540,NumberPlate,550,365,693,404
numb101.jpg,960,540,NumberPlate,435,415,759,467
numb102.jpg,960,540,NumberPlate,388,461,551,515
numb103.jpg,960,540,NumberPlate,236,367,401,428
numb104.jpg,960,540,NumberPlate,505,304,618,357
numb104.jpg,960,540,NumberPlate,788,356,893,386
numb105.jpg,960,540,NumberPlate,554,309,796,443
numb106.jpg,960,540,NumberPlate,425,364,638,446
numb107.jpg,960,540,NumberPlate,363,351,584,445
numb108.jpg,960,540,NumberPlate,58,35,930,486
numb109.jpg,960,540,NumberPlate,41,45,922,529
numb11.jpg,960,540,NumberPlate,393,285,549,328
numb12.jpg,960,540,NumberPlate,315,217,624,309
numb13.jpg,960,540,NumberPlate,355,323,555,445
numb136.jpg,960,540,NumberPlate,499,263,568,301
numb137.jpg,960,540,NumberPlate,444,218,625,262
numb138.jpg,960,540,NumberPlate,186,280,265,327
numb139.jpg,960,540,NumberPlate,442,254,624,309
numb14.jpg,960,540,NumberPlate,423,295,681,385
numb140.jpg,960,540,NumberPlate,323,180,636,242
numb141.jpg,960,540,NumberPlate,402,310,582,352
numb142.jpg,960,540,NumberPlate,500,296,653,369
numb143.jpg,960,540,NumberPlate,204,172,358,231
numb144.jpg,960,540,NumberPlate,407,252,597,326
numb145.jpg,960,540,NumberPlate,130,251,218,291
numb145.jpg,960,540,NumberPlate,718,271,801,315
numb146.jpg,960,540,NumberPlate,367,215,611,282
numb147.jpg,960,540,NumberPlate,335,205,547,262
numb148.jpg,960,540,NumberPlate,428,290,678,384
numb149.jpg,960,540,NumberPlate,792,378,884,434
numb15.jpg,960,540,NumberPlate,367,470,641,539
